SAN,Carton Quantity SAN*,Amazon Identifier,Name,Address 1,Address 2,City,State,Zip,Country,Added,,,,
9907505,,SUOG,SUOG - The Mega Deals,19 Robert Pitt Drive,Ste 103,Monsey,NY,10952,US,01-05-2017,,,,
7609965,,XBRZ,Brazil 3PL,Avenida Doutor Antonio Joao Abadalla, 260 - Bloco 300C,,Cajamar,SP,07776-700,BR - Brazil,7-24-2017,,,
1367358,,GRU5,Avenida Antonio Candido Machado, S/N,Avenida Antonio Candido Machado,3100,Galp�o 3100 ABD,Cajamar,SP,07776-901,BR - Brazil,7-24-2017,,
8100381,,UBC1,Amazon Canada Fulfillment Services, Inc.,8155 N Fraser Way,,Burnaby,BC,V5J 5M8,CA - Canada,7-24-2017,,,
802250X,8022518,YVR2,Amazon Canada Fulfillment Services, Inc.,450 Derwent Pl.,,Delta,BC,V3M 5Y9,CA - Canada,7-24-2017,,,
7800673,7800665,YVR3,Amazon Canada Fulfillment Services, Inc.,109 Braid Street,,New Westminster,BC,V3L5H4,CA - Canada,7-24-2017,,,
7604467,7604475,YYZ3,Amazon Canada Fulfillment Services, Inc.,7995 Winston Churchill Blvd.,,Brampton,ON,L6Y 5Z4,CA - Canada,7-24-2017,,,
810008X,8100098,YYZ4,Amazon.com.ca, Inc ,8050 Heritage Road,Non Inventory DD 103,105,Brampton,ON,L6Y 0C9,CA - Canada,7-24-2017,,
7604955,7604963,YYZ6,Amazon.com.ca, Inc ,8050 Heritage Road,,Brampton,ON,L6Y0C9,CA - Canada,7-24-2017,,,
7604351,,YYZ2,Amazon Canada Fulfillment Services, Inc.,2750 Peddie Rd,,Milton,ON,L9T 0K1,CA - Canada,7-24-2017,,,
1188348,118833X,PRTO,Amazon.com.ca, Inc ,6110 Cantay Rd.,,Mississauga,ON,L5R 3W5,CA - Canada,7-24-2017,,,
7603525,7603533,YYZ1,Amazon Canada Fulfillment Services, Inc.,6363 Millcreek Drive,,Mississauga,ON,L5N 1L8,CA - Canada,7-24-2017,,,
1367323,,MEX2,CPA San Martin Obispo Edificio B019,CPA San Martin Obispo ?EEdificio B019,Autopista Chamapa-Lecheria KM 2.5,Cuautitlan Izcalli,Estado de Mexico,54769,MX -Mexico,7-24-2017,,,,
1367307,,VMEX,Servicios Comerciales Amazon Mexico S. de R.L. de C.V.,Parque Industrial 3 Rios, Edificio 3,Carretera Mexico-Queretaro Km 41.5,Cuautitlan Izcalli,Estado de Mexico,54715,MX -Mexico,7-24-2017,,,
1367196,136720X,MEX1,Servicios Comerciales Amazon Mexico S. de R.L. de C.V.,Parque Industrial Tres Rios, TR8 (Amazon),Carretera Mexico ?EQueretaro km 41.5,Cuautitlan Izcalli,Estado de Mexico,54715,MX -Mexico,7-24-2017,,,
801387X,,PHX5,Amazon.com.azdc LLC,16920 W Commerce Drive,,Goodyear,AZ,85338-3620,US,7-24-2017,,,,
8011028,7605714,PHX3,Amazon.com.azdc LLC,6835 West Buckeye Road,,Phoenix,AZ,85043-4428,US,7-24-2017,,,,
7608918,7608926,PHX7,Amazon.com.azdc LLC,800 N 75th Ave,,Phoenix,AZ,85043-2101,US,7-24-2017,,,,
8018847,8018855,PHX6,Amazon.com.azdc LLC,4750 West Mohave St,,Phoenix,AZ,85043-8305,US,7-24-2017,,,,
8016054,8019258,TFC1,Amazon.com.azdc LLC,5050 West Mohave St,,Phoenix,AZ,85043-8305,US,7-24-2017,,,,
7801432,,XUSH,Amazon Fulfillment Services,7037 West Van Buren Street,Menlo Worldwide Logistics,Phoenix,AZ,85043-3313,US,7-24-2017,,,,
9905030,,AZA6,Amazon.com.azdc LLC,2150 East Riverview Drive,,Phoenix,AZ,85034,US,7-24-2017,,,,
9903879,,TAZ1,Treasure Truck Node,500 S 48th St,,Phoenix,AZ,85034,US,7-24-2017,,,,
7801564,7801572,PHX9,Amazon.com.azdc LLC,777 S 79th Ave,,Tolleson,AZ,85353-3140,US,7-24-2017,,,,
9905499,,XUSO,NFI 3PL Perris, CA,657 Nance Street,,Perris,CA,92571,US,7-24-2017,,,
780248X,,OAK8,Golden State FC LLC,1 Middleton Way,,American Canyon,CA,94503,US,7-24-2017,,,,
9906592,,SJC9,Golden State FC LLC,455 Valley Drive,,Brisbane,CA,94005,US,7-24-2017,,,,
780119X,,VUKF,Amazon.com.dedc LLC,18120 Bishop Ave,,Carson,CA,90746-4032,US,7-24-2017,,,,
9902554,,DAV1,Amazon.com.dedc LLC,1 Shields Ave,Room 182, Davis Memorial Union Building,Davis,CA,95616-8662,US,7-24-2017,,,
9905111,9911340,LGB3,Golden State FC LLC,4950 Goodman way,,Eastvale,CA,91752-5087,US,7-24-2017,,,,
7802331,780234X,SNA6,Golden State FC LLC,5250 Goodman Way,,Eastvale,CA,91752-5088,US,7-24-2017,,,,
780217X,7802188,SNA9,Golden State FC LLC,5250 Goodman Way,,Eastvale,CA,91752-5088,US,7-24-2017,,,,
9904247,,VUBG,Amazon.com.indc LLC,8365 Sultana Ave,Unit 2,Fontana,CA,92335,US,7-24-2017,,,,
9903259,,VUPQ,Amazon.com.dedc LLC,9211 Kaiser Way,,Fontana,CA,92335,US,7-24-2017,,,,
9905138,,IRV1,Amazon.com.dedc LLC,4141 Campus Drive,,Irvine,CA,92612,US,7-24-2017,,,,
9903860,,TCA4,Treasure Truck Node,2006 McGaw Avenue,,Irvine,CA,92614,US,7-24-2017,,,,
9904298,,CSD1,Amazon.com.dedc LLC,9500 Gilman Drive #0102,,La Jolla,CA,92093,US,7-24-2017,,,,
9904328,,LGB2,Amazon.com.dedc LLC,6049 E 7th St,,Long Beach,CA,90840,US,7-24-2017,,,,
9904344,,BUR2,Amazon.com.dedc LLC,925 Westwood Boulevard,,Los Angeles,CA,90024,US,7-24-2017,,,,
7802455,,HCA3,Amazon.com.nvdc LLC,20529 24th Ave S,Suite A,SeaTac,WA,98198-5503,US,7-24-2017,,,,
7802137,7802145,LAX6,Amazon.com.kydc LLC,5119 District Blvd,,Los Angeles,CA,90058,US,7-24-2017,,,,
9904158,,TCA5,Treasure Truck Node,2400 Marine Avenue,,Redondo Beach,CA,90278,US,7-24-2017,,,,
9901884,,ABE7,Amazon.com.kydc LLC,12510 Micro Dr,,Mira Loma,CA,91752,US,7-24-2017,,,,
7800835,,VUGE,Amazon Nestle Vendor Flex CA,3450 Dulles Dr,,Mira Loma,CA,91752-3242,US,7-24-2017,,,,
8025304,8025312,ONT6,Golden State FC LLC,24208 San Michele Rd,,Moreno Valley,CA,92551-9561,US,7-24-2017,,,,
8026726,8026734,ONT8,Golden State FC LLC,24300 Nandina Ave,,Moreno Valley,CA,92551-9534,US,7-24-2017,,,,
9905170,,VUPG,Amazon.com.dedc LLC,16110 Cosmos Street,,Moreno Valley,CA,92551-7308,US,7-24-2017,,,,
802670X,8026718,OAK7,Golden State FC LLC,38811 Cherry St,,Newark,CA,94560,US,7-24-2017,,,,
9905235,,XLAA,Innovel,5691 E Philadelphia,Suite 100,Ontario,CA,91761-2802,US,7-24-2017,,,,
7609841,7609833,OAK3,Golden State FC LLC,255 Park Center Drive,,Patterson,CA,95363-8876,US,7-24-2017,,,,
9903267,,VUTD,Golden State FC LLC,13032 Slover Ave.,,Fontana,CA,92337,US,7-24-2017,,,,
7800428,7800436,ONT9,Golden State FC LLC,2125 West San Bernardino Ave,,Redlands,CA,92374-5005,US,7-24-2017,,,,
9903828,,LGB4,Golden State FC LLC,27517 Pioneer Avenue,,Redlands,CA,92374-1501,US,7-24-2017,,,,
9904077,,TCA2,Treasure Truck Node,2400 Marine Avenue,,Redondo Beach,CA,90278,US,7-24-2017,,,,
7801580,7801599,SNA4,Golden State FC LLC,2496 W Walnut Ave,,Rialto,CA,92376-3009,US,7-24-2017,,,,
9902430,,XUSJ,Golden State FC LLC,1590 Tamarind Ave,,Rialto,CA,92376,US,7-24-2017,,,,
9903801,9911332,SMF1,Golden State FC LLC,4900 W Elkhorn Blvd,,Sacramento,CA,95835-9505,US,7-24-2017,,,,
9903763,,TCA9,Treasure Truck Node,2934 Ramona Ave,,Sacramento,CA,95826,US,7-24-2017,,,,
7801874,,SNA7,Golden State FC LLC,555 East Orange Show Rd,,San Bernadino,CA,92408-2606,US,7-24-2017,,,,
7802110,7802129,SNA8,Golden State FC LLC,555 East Orange Show Rd,,San Bernadino,CA,92408-2453,US,7-24-2017,,,,
8021937,8021945,ONT2,Golden State FC LLC,1910 E Central Ave,,San Bernardino,CA,92408-0123,US,7-24-2017,,,,
8022968,802300X,ONT4,Golden State FC LLC,1910 E Central Ave,,San Bernardino,CA,92408-0123,US,7-24-2017,,,,
8025169,,ONT7,Golden State FC LLC,2020 E Central Ave,,San Bernardino,CA,92408-2606,US,7-24-2017,,,,
9902090,,PCA2,Golden State FC LLC,4501 PATTERSON AVE,,PERRIS,CA,92571-9722,US,7-24-2017,,,,
9904093,,TCA6,Treasure Truck Node,2727 Kurtz St,,San Diego,CA,92110,US,7-24-2017,,,,
9904085,,TCA1,Treasure Truck Node,455 Valley Drive,,Brisbane,CA,94005,US,7-24-2017,,,,
7800061,,XUSD,Golden State FC LLC,1909 Zephyr St,,Stockton,CA,95206,US,7-24-2017,,,,
9905316,,VUKJ,Amazon.com.dedc LLC,19270 S. Western Avenue,,Torrance,CA,90501,US,7-24-2017,,,,
7800134,7800142,OAK6,Golden State FC LLC,1350 N. MacArthur Drive,,Tracy,CA,95304-9370,US,7-24-2017,,,,
7609760,7609752,OAK4,Golden State FC LLC,1555 N. Chrisman Rd,,Tracy,CA,95304-9370,US,7-24-2017,,,,
9902139,9919317,PCA1,,7700 W Fillmore St,,Phoenix,AZ,85043-2101,US,7-24-2017,,,,
9902155,,SJC7,Golden State FC LLC,188 Mountain House Parkway,,Tracy,CA,95377-8906,US,7-24-2017,,,,
7802609,,VUBD,Amazon.com.indc LLC,13865 George Blvd,,Victorville,CA,92394,US,7-24-2017,,,,
7801092,,VUMX,Amazon Fulfillment Services,241 E Pacific Coast Hwy,,Wilmington,CA,90744-2920,US,7-24-2017,,,,
9905073,,DEN2,Amazon.com.dedc LLC,22205 East 19th Ave,,Aurora,CO,80019-3710,US,7-24-2017,,,,
9905596,,UCO2,Amazon.com.dedc LLC,3434 47th Street,Suite 220,Boulder,CO,80301,US,7-24-2017,,,,
9904131,,TCO1,Treasure Truck Node,480 E 55th Avenue,Suite 100,Denver,CO,80216,US,7-24-2017,,,,
9904395,,CON1,Amazon.com.dedc LLC,40 Wilbur Cross Way,Suite 104,Mansfield,CT,6268,US,7-24-2017,,,,
9905286,9911618,BDL2,Amazon.com.dedc LLC,200 Old Iron Ore Rd,,Windsor,CT,06095-2144,US,7-24-2017,,,,
8025592,8025606,BDL1,Amazon.com.dedc LLC,200 Old Iron Ore Rd,,Windsor,CT,6095,US,7-24-2017,,,,
8021740,8021759,PHL7,Amazon.com.dedc LLC,560 Merrimac Ave,,Middletown,DE,19709-4652,US,7-24-2017,,,,
1553992,1561405,PHL1,Amazon.com.dedc LLC,1 Centerpoint Blvd.,Attn: Receiving,New Castle,DE,19720-4172,US,7-24-2017,,,,
8018766,8018774,PHL3,Amazon.com.dedc LLC,1600 Johnson W ay,Attn: Receiving,New Castle,DE,19720-8111,US,7-24-2017,,,,
9902201,,PFL1,Amazon.com.dedc LLC,1001 13th Avenue East,,Bradenton,FL,34208-2656,US,7-24-2017,,,,
9903836,9911316,JAX2,Amazon.com.dedc LLC,12900 Pecan Park Road,,Jacksonville,FL,32218-2432,US,7-24-2017,,,,
8025363,8025371,TPA2,Amazon.com.dedc LLC,1760 County Line Rd.,,Lakeland,FL,33811-1808,US,7-24-2017,,,,
7802501,,MIA6,AmazonFresh LLC,3200 NW 67th Avenue,,Miami,FL,33122,US,7-24-2017,,,,
9904069,,TFL2,Treasure Truck Node,101 NE 23rd Street,,Miami,FL,33137,US,7-24-2017,,,,
9905146,,CFL1,Amazon.com.dedc LLC,4225 East Plaza Drive,Suite E,Orlando,FL,32816,US,7-24-2017,,,,
7800290,,XUSF,Amazon.com.dedc LLC,901 West Landstreet Road,Suite C,Orlando,FL,32824,US,7-24-2017,,,,
9905065,,MCO6,Amazon.com.dedc LLC,800 ARLINGTON BLVD,,SWEDESBORO,NJ,08085-2594,US,7-24-2017,,,,
9904042,,TFL4,Treasure Truck Node,7469 Kingspointe Parkway,Suite 200,ORLANDO,FL,32819,US,7-24-2017,,,,
8025347,8025355,TPA1,Amazon.com.dedc LLC,3350 Laurel Ridge Ave,,Ruskin,FL,33570-5526,US,7-24-2017,,,,
7801815,,UFL3,Amazon.com.dedc LLC,4430 East Adamo DR,Suite 305,Tampa,FL,33605-5933,US,7-24-2017,,,,
9904050,,TFL3,Treasure Truck Node,4430 E ADAMO DR,STE 305,Tampa,FL,33605,US,7-24-2017,,,,
9904441,,GAT1,Amazon.com.dedc LLC,86 5th St NW,,Atlanta,GA,30308,US,7-24-2017,,,,
9902112,9918000,PGA1,Amazon.com.dedc LLC,429 Toy Wright Rd,,Jefferson,GA,30549-1614,US,7-24-2017,,,,
990414X,,TJA2,Treasure Truck Node,2302 MARIETTA BLVD NW,,Atlanta,GA,30318,US,7-24-2017,,,,
9904204,,VUGH,Amazon Nestle Vendor Flex CA,7875 White Road,,Austell,GA,30168,US,7-24-2017,,,,
9902104,,MGE1,Amazon.com.dedc LLC,650 Broadway Avenue,,Braselton,GA,30517-3002,US,7-24-2017,,,,
9901760,,ATL9,AmazonFresh LLC,2232 Northmont Parkway,,Duluth,GA,30096,US,7-24-2017,,,,
8032254,,VUKG,Amazon.com.dedc LLC,3201 Centre Parkway,,East Point,GA,30344,US,7-24-2017,,,,
8029040,8029059,SAV1,Savannah 3PL Import Crossdock,Georgia Ports Authority,Garden City Terminal, Building CFS #2,Garden City,GA,31408,US,7-24-2017,,,
9904689,991806X,MGE3,Amazon.com.dedc LLC,808 Hog Mountain Road,,Jefferson,GA,30549-2010,US,7-24-2017,,,,
7801785,,UGA3,Amazon.com.dedc LLC,2160 Breckinridge Blvd,Suite 100,Lawrenceville,GA,30043-5596,US,7-24-2017,,,,
7801521,780153X,ATL8,Amazon.com.dedc LLC,2201 Thornton Road,,Lithia Springs,GA,30122-3895,US,7-24-2017,,,,
7802587,,VUOJ,Amazon.com.dedc LLC,490 Westridge Parkway,Suite 500,McDonough,GA,30253,US,7-24-2017,,,,
7802471,,VUPN,Amazon.com.dedc LLC,340 Westridge Parkway,,McDonough,GA,30253,US,7-24-2017,,,,
9905472,,VUTE,Golden State FC LLC,1020 SH Morgan Pkwy,,Pooler,GA,31322,US,7-24-2017,,,,
7801254,7801238,ATL7,Amazon.com.dedc LLC,6855 Shannon Pkwy,,Union City,GA,30291-2091,US,7-24-2017,,,,
7802099,,VUPK,Amazon.com.dedc LLC,6720 Oakley Industrial Blvd,,Union City,GA,30291,US,7-24-2017,,,,
9905103,,MDW9,Amazon.com.dedc LLC,2865 Duke parkway,,Aurora,IL,60502-8200,US,7-24-2017,,,,
9905537,,XUSN,Amazon Fulfillment Services,4200 Ferry Rd,,Aurora,IL,60502,US,7-24-2017,,,,
9904360,,CMI1,Amazon.com.dedc LLC,809S Wright Street,Illini Union Bookstore,Champaign,IL,61820,US,7-24-2017,,,,
990512X,,CHI3,Amazon.com.dedc LLC,2728 N Clark Street,,Chicago,IL,60614,US,7-24-2017,,,,
7801998,,HIL1,Amazon.com.dedc LLC,1111 Cherry Street,,Chicago,IL,60642-4204,US,7-24-2017,,,,
9902058,,HIL2,Amazon.com.dedc LLC,1111 N Cherry Ave,,Chicago,IL,60642-4204,US,7-24-2017,,,,
9904425,,CHI1,Amazon.com.dedc LLC,750 S Halsted St,Student Center East, #214,Chicago,IL,60607,US,7-24-2017,,,
9903550,,TIL1,Treasure Truck Node,1111 N Cherry Ave,,Chicago,IL,60642,US,7-24-2017,,,,
7801971,780198X,STL4,Amazon.com.dedc LLC,3050 Gateway Commerce Center DR S,,Edwardsville,IL,62025-2815,US,7-24-2017,,,,
7802250,7802269,STL6,Amazon.com.dedc LLC,3931 Lakeview Corporate Drive,,Edwardsville,IL,62025-2801,US,7-24-2017,,,,
7802315,7802323,STL7,Amazon.com.dedc LLC,3931 Lakeview Corporate Drive,,Edwardsville,IL,62025-2802,US,7-24-2017,,,,
9904239,,VUPS,Amazon.com.dedc LLC,3049 Westway Drive,,Edwardsville,IL,62025,US,7-24-2017,,,,
7802617,,VUOK,Amazon.com.dedc LLC,21837 W. Mississippi Ave,,Elwood,IL,60421,US,7-24-2017,,,,
9903771,,XIX1,Amazon.com.dedc LLC,18 APPLEGATE DR,,ROBBINSVILLE,NJ,08691-2342,US,7-24-2017,,,,
7801181,780122X,MDW2,Amazon.com.dedc LLC,250 Emerald Drive,,Joliet,IL,60433-3280,US,7-24-2017,,,,
7802463,9913084,MDW4,Amazon.com.dedc LLC,201 EMERALD DR,,JOLIET,IL,60433-3281,US,7-24-2017,,,,
9905081,9919937,PIL1,Amazon.com.dedc LLC,1615 COMMERCE PKWY N,,HORN LAKE,MS,38637-2313,US,7-24-2017,,,,
9903844,9911324,MDW7,Amazon.com.dedc LLC,6605 Monee Manhattan Road,,Monee,IL,60449-8316,US,7-24-2017,,,,
9902244,,MDW6,Amazon.com.dedc LLC,1125 W REMINGTON BLVD,,ROMEOVILLE,IL,60446-6529,US,7-24-2017,,,,
9903852,,MDW8,Amazon.com.dedc LLC,1750 Bridge Drive,,Waukegan,IL,60085,US,7-24-2017,,,,
7802218,7802226,ORD6,AmazonFresh LLC,1250 N Mittel Blvd,,Wood Dale,IL,60191,US,7-24-2017,,,,
7801157,7801122,IND7,Amazon.com.indc LLC,9101 Orly Drive,,Indianapolis,IN,46241-9605,US,7-24-2017,,,,
8020027,8020035,IND4,Amazon.com.indc LLC,710 S. Girls School Rd,,Indianapolis,IN,46231-1132,US,7-24-2017,,,,
9904034,,TIN1,Treasure Truck Node,710 S. Girls School Road,,Indianapolis,IN,46231,US,7-24-2017,,,,
8021783,,SDF8,Amazon.com.indc LLC,900 Patrol Rd,,Jeffersonville,IN,47130-7716,US,7-24-2017,,,,
8014531,,IND2,Amazon.com.indc LLC,715 Airtech Pkwy,,Plainfield,IN,46168-7442,US,7-24-2017,,,,
8016763,,IND3,Amazon.com.indc LLC,715 Airtech Parkway Suite 195,,Plainfield,IN,46032,US,7-24-2017,,,,
7608896,760890X,IND5,Amazon.com.indc LLC,800 Perry Road,,Plainfield,IN,46168-7637,US,7-24-2017,,,,
990428X,,PUR1,Amazon.com.dedc LLC,1198 Third Street,Krach Leadership Center Room 169,West Lafayette,IN,47907,US,7-24-2017,,,,
7606222,8013969,IND1,Amazon.com.indc LLC,4255 Anson Blvd,,Whitestown,IN,46075-4412,US,7-24-2017,,,,
7800053,,XUSE,Amazon.com.indc LLC,5490 Industrial Court,Suite 300,Whitestown,IN,46075,US,7-24-2017,,,,
6317545,6317553,TUL1,Amazon.com.kydc LLC,2654 North Highway 169,Attn: Receiving,Coffeyville,KS,67337-9254,US,7-24-2017,,,,
7801955,7801963,MKC4,Amazon.com.kydc LLC,19645 Waverly Rd,,Edgerton,KS,66021-9588,US,7-24-2017,,,,
9902449,,XUSK,Amazon Fulfillment Services,31450 W 196th St.,,Edgerton,KS,66021,US,7-24-2017,,,,
9902805,,MCI7,Amazon.com.kydc LLC,27200 W157th St,,New Century,KS,66031,US,7-24-2017,,,,
631757X,6317588,SDF1,Amazon.com.kydc LLC,1050 South Columbia,Attn: Receiving,Campbellsville,KY,42718-2454,US,7-24-2017,,,,
7800541,,CVG8,Amazon.com.kydc LLC,7968 Kentucky Drive,Suites 2-3,Florence,KY,41042,US,7-24-2017,,,,
9905480,,IVSB,IVSA,3521 Point Pleasant Rd,,Hebron,KY,41048,US,7-24-2017,,,,
7800894,,PICV,Amazon.com.kydc LLC,911 Trey Street,,Jeffersonville,KY,47130,US,7-24-2017,,,,
9904646,,SUAA,Seller Flex - Teespring - Hebron KY,1201 Aviation Blvd,,Hebron,KY,41048,US,7-24-2017,,,,
8025150,,CVG7,Amazon.com.kydc LLC,2285 Litton Lane,,Hebron,KY,41048-8435,US,7-24-2017,,,,
800966X,,CVG2,Amazon.com.kydc LLC,1600 Worldwide Blvd.,,Hebron,KY,41048-8640,US,7-24-2017,,,,
