SAN,Carton Quantity SAN*,Amazon Identifier,Name,Address 1,Address 2,City,State,Zip,Country,Added,,,,
801101X,7605722,CVG3,Amazon.com.kydc LLC,3680 Langley Dr ?,Suite 100,Hebron,KY,41048-9135,US,7-24-2017,,,,
8001782,,CVG1,Amazon.com.kydc LLC,1155 Worldwide Blvd.,Bldg. F Park W Intl.,Hebron,KY,41048-8640,US,7-24-2017,,,,
1798316,,LEX2,Amazon.com.kydc LLC,172 Trade St.,,Lexington,KY,40511-2607,US,7-24-2017,,,,
6317480,6317499,LEX1,Amazon.com.kydc LLC,1850 Mercer Drive,Attn: Receiving,Lexington,KY,40511-1013,US,7-24-2017,,,,
8012903,,SDF2,Amazon.com.kydc LLC,4360 Robards Ln,Attn: Receiving,Louisville,KY,40218-4512,US,7-24-2017,,,,
8025290,8025282,SDF9,Amazon.com.kydc LLC,100 W. Thomas P. Echols Lane,STE 4,Shepherdsville,KY,40165,US,7-24-2017,,,,
8019800,8019819,SDF6,Amazon.com.kydc LLC,100 W. Thomas P. Echols Lane,,Shepherdsville,KY,40165-8505,US,7-24-2017,,,,
8019827,8019835,SDF4,Amazon.com.kydc LLC,376 Zappos.com Blvd,,Shepherdsville,KY,40165-8556,US,7-24-2017,,,,
9904417,,MAS1,Amazon.com.dedc LLC,1 Campus Center Way,220 Campus Center,Amherst,MA,1003,US,7-24-2017,,,,
9904026,,TMA3,Treasure Truck Node,30 Northampton Street,,Boston,MA,2118,US,7-24-2017,,,,
9903607,,UMA3,Amazon.com.dedc LLC,30 Northampton Street,,Boston,MA,2118,US,7-24-2017,,,,
9904352,,BOS8,Amazon.com.kydc LLC,870 Commonwealth Ave,,Brookline,MA,2215,US,7-24-2017,,,,
7801041,780105X,BOS6,Amazon.com.kydc LLC,201 Beacham St,,Everett,MA,02149-5518,US,7-24-2017,,,,
7802293,7802307,BOS7,Amazon.com.kydc LLC,1180 Innovation Way,,Fall River,MA,2722,US,7-24-2017,,,,
9902422,,XUSL,Amazon.com.kydc LLC,610 Chelsea Rd,,Aberdeen,MD,21001,US,7-24-2017,,,,
9902619,,XUSM,Amazon.com.dedc LLC,610 Chelsea Road,,Aberdeen,MD,21001,US,7-24-2017,,,,
8025320,8025339,BWI2,Amazon.com.dedc LLC,2010 Broening Hwy.,,Baltimore,MD,21224,US,7-24-2017,,,,
9904018,,TMD1,Treasure Truck Node,5617 Industrial Dr,,Springfield,VA,22151,US,7-24-2017,,,,
9904727,,MDT2,Amazon.com.dedc LLC,600 Principio Parkway West,,North East,MD,21901,US,7-24-2017,,,,
9905294,,UMI2,Amazon.com.dedc LLC,999 Chicago Road,,Troy,MI,48083,US,7-24-2017,,,,
9904468,,MIN1,AmazonFresh LLC,311 SE Harvard Street,,Minneapolis,MN,55414,US,7-24-2017,,,,
9903925,,TMN1,Treasure Truck Node,763 Kasota Ave,,Minneapolis,MN,55414,US,7-24-2017,,,,
7802579,7802625,MSP1,Amazon.com.nvdc LLC,2601 4th Avenue East,,Shakopee,MN,55379,US,7-24-2017,,,,
9905561,,VUPU,Amazon.com.dedc LLC,14916 STATE HIGHWAY 177,Building 1,Jackson,MO,63755,US,7-24-2017,,,,
990218X,990462X,CLT2,Amazon.com.dedc LLC,10240 Old Dowd Rd,,Charlotte,NC,28214-8082,US,7-24-2017,,,,
9905219,,XLBA,Amazon.com.dedc LLC,1123 4th ST SW,,Conover,NC,28613,US,7-24-2017,,,,
8016887,,LAS2,Amazon.com.nvdc LLC,3837 Bay Lake Trail,Attn: Receiving Suite 111,North Las Vegas,NC,89030-4428,US,7-24-2017,,,,
8026661,,EWR7,Amazon.com.dedc LLC,275 Omar Ave,,Avenel,NJ,7001,US,7-24-2017,,,,
7801548,7801556,LGA6,Amazon.com.dedc LLC,8003 Industrial Avenue,,Cartaret,NJ,07008-3529,US,7-24-2017,,,,
7801173,7801149,EWR9,Amazon.com.dedc LLC,8003 Industrial Parkway,,Carteret,NJ,07008-3529,US,7-24-2017,,,,
7802196,780220X,LGA7,Amazon.com.dedc LLC,380 Middlesex Avenue,,Carteret,NJ,7008,US,7-24-2017,,,,
7802277,7802285,LGA8,Amazon.com.dedc LLC,380 Middlesex Avenue,,Carteret,NJ,7008,US,7-24-2017,,,,
9905049,,TEB6,Amazon.com.dedc LLC,22 Hightstown Cranbury State Road,,Cranbury,NJ,8512,US,7-24-2017,,,,
9904735,9911367,LGA9,Amazon.com.dedc LLC,2170 Route 27,,Edison,NJ,8817,US,7-24-2017,,,,
7802552,9904611,ABE8,Amazon.com.dedc LLC,401 Independence Road,,Florence,NJ,8518,US,7-24-2017,,,,
9904670,,HNJ2,Amazon.com.nvdc LLC,13905 Crayton Blvd,,Hagerstown,MD,21742,US,7-24-2017,,,,
7609744,7609736,EWR4,Amazon.com.dedc LLC,50 New Canton Way,,Robbinsville,NJ,08691-2350,US,7-24-2017,,,,
9905324,,VUKI,Amazon.com.dedc LLC,400 Arlington Blvd,,Swedesboro,NJ,8085,US,7-24-2017,,,,
1566008,1565982,RNO1,Amazon.com.nvdc LLC,1600 East Newlands Drive,Attn: Receiving,Fernley,NV,89408-8903,US,7-24-2017,,,,
9904700,,RNO3,Amazon.com.kydc LLC,555 Milan Drive,,McCarran,NV,89434,US,7-24-2017,,,,
780055X,7800568,RNO4,Amazon.com.nvdc LLC,8000 North Virginia Street,Attn: Receiving,Reno,NV,89506,US,7-24-2017,,,,
9903917,,TNY1,Treasure Truck Node,850 3rd Ave.,,Brooklyn,NY,11232,US,7-24-2017,,,,
9903909,,TNYA,Treasure Truck Node,850 3rd Ave,,Brooklyn,NY,11232,US,7-24-2017,,,,
9904379,,SBU1,Amazon.com.dedc LLC,Toll Drive N,Frank Melville Jr. Library, Room E0319,Stony Brook,NY,11794,US,7-24-2017,,,
990445X,,CAK1,Amazon.com.dedc LLC,290 E Exchange Street,,Akron,OH,44304,US,7-24-2017,,,,
990381X,,CLE6,Amazon.com.kydc LLC,23371 Aurora Road,,Bedford Heights,OH,44146,US,7-24-2017,,,,
9904433,,CIN1,Amazon.com.dedc LLC,241 Calhoun St,,Cincinnati,OH,45219,US,7-24-2017,,,,
9904336,,CLE1,Amazon.com.kydc LLC,2020 Euclid Ave,,Cleveland,OH,44115,US,7-24-2017,,,,
9904301,,OSU1,Amazon.com.dedc LLC,2114 N. High Street,,Columbus,OH,43201,US,7-24-2017,,,,
7801769,,UOH2,Amazon.com.dedc LLC,3563 Interchange Rd,,Columbus,OH,43204,US,7-24-2017,,,,
7802234,7802242,CMH1,Amazon.com.dedc LLC,11999 National Road SW,,Etna,OH,43062,US,7-24-2017,,,,
7802544,,CMH2,Amazon.com.dedc LLC,6050 Gateway Court,,Groveport,OH,43125-9016,US,7-24-2017,,,,
9904476,,POR1,Amazon.com.dedc LLC,1131 SW Jefferson Street,,Portland,OR,97201,US,7-24-2017,,,,
9904190,,VUOL,Amazon.com.dedc LLC,14005 North Lombard,,Portland,OR,97203,US,7-24-2017,,,,
9903895,,TOR1,Treasure Truck Node,2250 NW 22nd Ave,,Portland,OR,97210,US,7-24-2017,,,,
9905022,,VUGJ,Amazon Nestle Vendor Flex CA,4275 Fritch Dr,,Bethlehem,PA,18020,US,7-24-2017,,,,
8019150,8019169,ABE3,Amazon.com.dedc LLC,650 Boulder Drive,Attn: Receiving,Breinigsville,PA,18031-1536,US,7-24-2017,,,,
7607814,7607806,ABE2,Amazon.com.dedc LLC,705 Boulder Drive,Attn: Receiving,Breinigsville,PA,18031-1533,US,7-24-2017,,,,
780007X,,XUSC,Amazon.com.dedc LLC,40 Logistics Dr,,Carlisle,PA,17013-7901,US,7-24-2017,,,,
8026750,8026769,MDT1,Amazon.com.dedc LLC,2 Ames Drive,,Carlisle,PA,17015,US,7-24-2017,,,,
8018154,8018162,PHL6,Amazon.com.dedc LLC,675 Allen Rd.,Attn: Receiving,Carlisle,PA,17015-7788,US,7-24-2017,,,,
8001774,,PHL4,Amazon.com.dedc LLC,21 Roadway Dr,,Carlisle,PA,17015-8806,US,7-24-2017,,,,
7801912,7801920,ABE4,Amazon.com.dedc LLC,1610 Van Buren Road,,Easton,PA,18045,US,7-24-2017,,,,
7801203,7801211,AVP3,Amazon.com.dedc LLC,298 1st Ave,,Gouldsboro,PA,18424-9492,US,7-24-2017,,,,
9904662,,ABE9,Amazon.com.kydc LLC,100 Quality Circle,Suite 106,Harrisburg,PA,17112,US,7-24-2017,,,,
7802595,,ABE5,Amazon.com.kydc LLC,2455 Boulevard of the Generals,,Norristown,PA,19403,US,7-24-2017,,,,
8013861,7606427,AVP1,Amazon.com.dedc LLC,550 Oak Ridge Road,,Hazleton,PA,18202-9361,US,7-24-2017,,,,
8025614,,XUSG,Amazon.com.kydc LLC,9645 West Hills Court,,Kutztown,PA,19530,US,7-24-2017,,,,
8002983,,PHL5,Amazon.com.dedc LLC,500 McCarthy Dr.,Fairview Business Park,Lewisberry,PA,17339-8725,US,7-24-2017,,,,
9902171,,PPA1,Amazon.com.dedc LLC,545 Oak Hill Road,,Mountaintop,PA,18707-2141,US,7-24-2017,,,,
9904484,,PEN1,Amazon.com.dedc LLC,3800 Locust Walk,Class of 1920 Commons,Philadelphia,PA,19104,US,7-24-2017,,,,
9903887,,TPAA,Amazon.com.dedc LLC,4101 Sansom St,,Philadelphia,PA,19104,US,7-24-2017,,,,
9902120,,AVP8,Amazon.com.dedc LLC,250 Enterprise Way,,Pittston,PA,18640-5000,US,7-24-2017,,,,
9902279,,VAVP,Amazon.com.dedc LLC,250 Enterprise Way,,Pittston,PA,18640-5000,US,7-24-2017,,,,
7801246,7801114,AVP6,Penguin Group Inc,1 Commerce Rd,,Pittston,PA,18640-9509,US,7-24-2017,,,,
7801858,,VUGP,Amazon Nestle Vendor Flex CA,234 Walnut Bottom Road,,Shippensburg,PA,17257,US,7-24-2017,,,,
9905197,,VUPH,Amazon.com.dedc LLC,9300 Olde Scotland Road,,Shippensburg,PA,17257,US,7-24-2017,,,,
9905154,,SCE1,Amazon.com.dedc LLC,134 South Allen St,,State College,PA,16801,US,7-24-2017,,,,
7800924,,VUGA,Amazon Nestle Vendor Flex CA,508 Delaware Ave,,West Pittston,PA,18643,US,7-24-2017,,,,
8021694,,GSP1,Amazon.com.dedc LLC,402 John Dodd Rd,,Spartanburg,SC,29303-6312,US,7-24-2017,,,,
9903615,,CAE3,NFI 3PL Perris, CA,222 Old Wire Road,,West Columbia,SC,29172,US,7-24-2017,,,
7608853,7608861,CAE1,Amazon.com.dedc LLC,4400 12TH Street Extension,,West Columbia,SC,29172-3300,US,7-24-2017,,,,
8020345,8020353,CHA2,Amazon.com.dedc LLC,225 Infinity Dr NW,Attn: Receiving,Charleston,TN,37310-1400,US,7-24-2017,,,,
8020361,802037X,CHA1,Amazon.com.dedc LLC,7200 Discovery Drive,Attn: Receiving,Chattanooga,TN,37416-1757,US,7-24-2017,,,,
7608993,7609000,BNA1,Amazon.com.dedc LLC,14840 Central Pike,Suite 190,Lebanon,TN,37090-8119,US,7-24-2017,,,,
8021554,,BNA2,Amazon.com.dedc LLC,500 Duke Dr,,Lebanon,TN,37090-8123,US,7-24-2017,,,,
8021708,8021716,BNA3,Amazon.com.dedc LLC,2020 Joe B Jackson Pkwy,,Murfreesboro,TN,37127-7792,US,7-24-2017,,,,
9904182,,TTNA,Treasure Truck Node,410 Harding Industrial Dr.,,Nashville,TN,37211,US,7-24-2017,,,,
9904387,,TEX1,Amazon.com.dedc LLC,2101 Speedway,Gregory Gym,Austin,TX,78712,US,7-24-2017,,,,
9903666,,TTX2,Treasure Truck Node,4616 W Howard Lane., Bldg 7,Suite 750,Austin,TX,78728,US,7-24-2017,,,
9902988,,UTX8,Amazon.com.kydc LLC,4825 Eisenhauer Rd,Building , Suite 730,San Antonio,TX,78218,US,7-24-2017,,,
7609809,7609795,DFW6,Amazon.com.kydc LLC,940 W Bethel Road,,Coppell,TX,75019-4424,US,7-24-2017,,,,
9903569,,TTX4,Treasure Truck Node,6627 Maple Avenue,,Dallas,TX,75235,US,7-24-2017,,,,
7801130,7801165,FTW1,Amazon.com.kydc LLC,33333 LBJ Freeway,,Dallas,TX,75241-7203,US,7-24-2017,,,,
7802528,,VUPO,Amazon.com.dedc LLC,4808 Mountain Creek Parkway,,Dallas,TX,75236,US,7-24-2017,,,,
7801866,,FTW2,Amazon.com.kydc LLC,2701 West Bethel Road,,Dallas,TX,75261,US,7-24-2017,,,,
8002657,,DFW1,Amazon.com.kydc LLC,2700 Regent Blvd,,DFW Airport,TX,75261,US,7-24-2017,,,,
7802358,7802366,DAL6,AmazonFresh LLC,4601 Gold Spike,,Fort Worth,TX,76106,US,7-24-2017,,,,
7801939,7801947,FTW3,Amazon.com.kydc LLC,15201 Heritage Pkwy,,Fort Worth,TX,76177-2517,US,7-24-2017,,,,
7609906,,XUSB,Amazon.com.kydc LLC,14900 Frye Rd,,Fort Worth,TX,76155,US,7-24-2017,,,,
7609825,7609817,DFW7,Amazon.com.kydc LLC,700 Westport Parkway,,Fort Worth,TX,76177-4513,US,7-24-2017,,,,
9905057,,IAH6,AmazonFresh LLC,8401 Fallbrook Drive,,Houston,TX,77064,US,7-24-2017,,,,
9903577,,TTX3,Treasure Truck Node,4221 Way Out West Drive,Suite 200,Houston,TX,77092,US,7-24-2017,,,,
7802021,,HTX1,Amazon.com.kydc LLC,1 World Way,,Los Angeles,CA,90045,US,7-24-2017,,,,
7802560,,HTX2,Amazon.com.kydc LLC,4221 Way Out West Drive,Suite 200,Houston,TX,77092-1455,US,7-24-2017,,,,
9903356,9903399,HOU2,Amazon.com.dedc LLC,10550 Ella Boulevard,,Houston,TX,77038-2324,US,7-24-2017,,,,
7802102,,DFW9,Amazon.com.kydc LLC,2700 Regent Blvd,,DFW Airport,TX,75261-4405,US,7-24-2017,,,,
9902198,,PTX1,Amazon.com.kydc LLC,2101 Danieldale Road,,Lancaster,TX,75134-1551,US,7-24-2017,,,,
990431X,,LBB1,Amazon.com.dedc LLC,2407 9th Street,Suite 400,Lubbock,TX,79401,US,7-24-2017,,,,
9903755,,TTX5,Treasure Truck Node,4848 Perrin Creek 680,,San Antonio,TX,78217,US,7-24-2017,,,,
7802498,9911359,SAT2,Amazon.com.kydc LLC,1401 E McCarty Lane,,San Marcos,TX,78666-8969,US,7-24-2017,,,,
7609787,7609779,SAT1,Amazon.com.kydc LLC,6000 Enterprise Avenue,,Schertz,TX,78154-1461,US,7-24-2017,,,,
7802080,,VUPJ,Amazon.com.dedc LLC,100 Mars Road,,Wilmer,TX,75172,US,7-24-2017,,,,
8029083,8029091,ORF1,Norfolk 3PL Import Crossdock,3516 South Military Hwy.,,Chesapeake,VA,23323,US,7-24-2017,,,,
8021724,8021732,RIC2,Amazon.com.kydc LLC,1901 Meadowville Technology Pkwy,,Chester,VA,23836-2841,US,7-24-2017,,,,
8021686,,RIC1,Amazon.com.kydc LLC,5000 Commerce Way,,Petersburg,VA,23803-6917,US,7-24-2017,,,,
7801068,7801076,BWI6,Amazon.com.dedc LLC,5617 Industrial Drive,,Springfield,VA,22151-4410,US,7-24-2017,,,,
7801777,,UTX4,Amazon.com.kydc LLC,6627 Maple Avenue,,Dallas,TX,75235-4622,US,7-24-2017,,,,
8016895,,SEA8,AmazonFresh LLC,1227 124th Ave NE,Building 2,Bellevue,WA,98004,US,7-24-2017,,,,
7609728,760971X,BFI3,Amazon.com.dedc LLC,2700 Center Drive,,DuPont,WA,98327-9607,US,7-24-2017,,,,
9903232,,BFI6,Amazon.com.dedc LLC,20202, 84th Avenue South,,Kent,WA,98032,US,7-24-2017,,,
9904719,,HWA3,Amazon.com.dedc LLC,20202 84th AVE S,,Kent,WA,98032,US,7-24-2017,,,,
9904212,,ISE5,Amazon.com.dedc LLC,20202 84th Ave South,,Kent,WA,98032,US,7-24-2017,,,,
7802536,,VUPM,Amazon.com.dedc LLC,1205 Wharf Road,,DuPont,WA,98327,US,7-24-2017,,,,
8026645,8026653,BFI4,Amazon.com.dedc LLC,21005 64th Ave S,,Kent,WA,98032-2423,US,7-24-2017,,,,
7802447,,HWA1,Amazon.com.dedc LLC,11710 118th Ave NE,Building B,Kirkland,WA,98034-7110,US,7-24-2017,,,,
9902066,,HWA2,Prime Now LLC,20529 24th Ave S,,SeaTac,WA,98198-5503,US,7-24-2017,,,,
9903240,,TWA0,Treasure Truck Node,13537 Aurora Ave N,,Seattle,WA,98133,US,7-24-2017,,,,
9902708,,FSE2,Amazon.com.dedc LLC,5100 15th Ave NW,,Seattle,WA,98107,US,7-24-2017,,,,
9902694,,FSE3,Amazon.com.dedc LLC,76 South Lander Street,,Seattle,WA,98134,US,7-24-2017,,,,
801826X,,SEA6,Amazon.com.dedc LLC,2646 Rainier Ave. South,,Seattle,WA,98144,US,7-24-2017,,,,
802023X,8020248,BFI1,Amazon.com.dedc LLC,1800 140th Avenue E.,,Sumner,WA,98390-9624,US,7-24-2017,,,,
8026637,,BFIX,Amazon.com.dedc LLC,1800 140th Ave E,Suite XB,Sumner,WA,98390-9624,US,7-24-2017,,,,
9902163,,PWA1,Amazon.com.dedc LLC,1800 140TH AVE E,,SUMNER,WA,98390-9624,US,7-24-2017,,,,
802538X,8025398,MKE1,Amazon.com.dedc LLC,3501 120th Ave,,Kenosha,WI,53144-7502,US,7-24-2017,,,,
9903364,9903402,BFI7,Amazon.com.dedc LLC,1901 140th Ave E,,Sumner,WA,98390,US,08-07-2017,,,,
9903380,9903429,MKC6,Amazon.com.ksdc LLC,6925 Riverview Avenue,,Kansas City,KS,66102,US,08-08-2017,,,,
990574X,9906657,XBC1,NFI 3PL CHINO II: (746)/ (XBC1),15750 Mountain Avenue,,Chino,CA,91708,US,08-11-2017,,,,
9906053,,VUBJ,VUBJ - Mattel San Bern CA,1456 Harry Shepard Blvd,,San Bernardino,CA,92408,US,08-11-2017,,,,
9906193,,SUBT,SUBT - Tend Skin,6033 N Sheridan Rd, Ste S6,,Chicago,IL,60660,US,08-11-2017,,,
990607X,,XLAB,Innovel Romeoville DDC,1701 W Normantown Rd,,Romeoville,IL,60446,US,08-11-2017,,,,
9906134,,PIN1,PIN1 - Indianapolis,5510 EXPLORATION DR,,Indianapolis,IN,46241-9007,US,08-11-2017,,,,
9906045,,VUPV,VUPV - RB MO,2001 Premier Pkwy,,Saint Peters,MO,63376,US,08-11-2017,,,,
9906169,,SUHA,SUBC - Gilden Tree,9203 J Street,,Omaha,NE,68127,US,08-11-2017,,,,
9906185,,SUBD,AZ Texts LLC (SUBD),81 Christopher St,,Staten Island,NY,10303,US,08-11-2017,,,,
9906150,,FTW7,FTW7 - Coppell,944 W Sandy Lake Rd,,Coppell,TX,75019-3989,US,08-11-2017,,,,
9906142,9918957,FTW8,FTW8 - Dallas,3351 Balmorhea Dr.,,Dallas,TX,75241-7304,US,08-11-2017,,,,
9906126,,VUBI,VUBI - Mattel Forth Worth,501 Meacham Blvd,,Fort Worth,TX,76106,US,08-11-2017,,,,
9906177,,SUPA,SUPA - Big Dot of Happiness,412 Technology Drive E.,,Menomonie,WI,54571,US,08-11-2017,,,,
9906754,,XLAG,Innovel STOCKTON - DDC,2115 S Sinclair Ave,,Stockton,CA,95215,US,10-11-2017,,,,
9906738,,XLAH,Innovel PENDERGRASS - DDC,580 Raco Pkwy,,Pendergrass,GA,30567,US,10-11-2017,,,,
9906746,,XLAE,Innovel COLUMBUS - DDC,5330 Crosswind Dr,,Columbus,OH,43228,US,10-11-2017,,,,
9906789,,XLAJ,Innovel OLIVE BRANCH/MEMPHIS-DDC,10425 RIDGEWOOD DR,,OLIVE BRANCH,MS,38654,US,10-11-2017,,,,
9906770,,XLAF,Innovel DALLAS - DDC,1600 Roe St,,Dallas,TX,75215,US,10-11-2017,,,,
9906762,,XLAI,Innovel KENT - DDC,7650 S 228th St,,Kent,WA,98032,US,10-11-2017,,,,
990672X,,SULD,Net Health Shops, LLC d.b.a. Serenity Health - SULD,2020 Prairie Ln,Suite 101,Eau Claire,WI,54703,US,10-11-2017,,,
1367366,,SMSA,SMSA - Stylo Zapaterias,San Andr�s Atoto 21B col. San Esteban,,Naucalpan,,53550,MX -Mexico,10-12-2017,,,,
1367374,,SMOA,SMOA - PEDIDOSCOM,Av. Jesus Reyes Heroles 69, col. San Juan Ixtacala,,Tlalnepantla,,54160,MX -Mexico,10-12-2017,,,
9906886,,SUAK,Glorycycling International Inc,1170 Centre Drive,SUITE A,Walnut,CA,91789,US,11-04-2017,,,,
9906878,,XLAK,Innovel DENVER - LSC,18875 E BROMLEY LN,SUITE A,BRIGHTON,CO,80601,US,11-04-2017,,,,
990686X,,VFSN,VFSN - Spartan Nash Fresh Flex,7401 F ST,,OMAHA,NE,68127,US,11-04-2017,,,,
