SAN,Carton Quantity SAN*,Amazon Identifier,Name,Address 1,Address 2,City,State,Zip,Country,Added,,,,
9906894,,SUPB,SUPB- Big Dot of Happiness,412 Technology Drive E.,,Menomonie,WI,54751,US,11-04-2017,,,,
9906932,,SUAC,SUAC- Webzom,100 S Wineville Ave,,Ontario,CA,91761,US,11-07-2017,,,,
9906940,,SUEB,SUEB- Spy Tec,135 West 36th Street FL 13,,New York,NY,10018,US,11-07-2017,,,,
9907009,,SUDA,SUDA - DragonMarts,8179 Dixie Hwy,Suite 200,Florence,KY,41042,US,11-09-2017,,,,
9906991,,SULC,SULC - Seven Times Six,1345 Taylor Farms Road,Suite 112,Virginia Beach,VA,23453,US,11-09-2017,,,,
9907130,,SUAW,SUAW- VRMI/Swiftpart,8870 Boggy Creek Rd,,Orlando,FL,32824,US,11-21-2017,,,,
9907122,,SULE,SULE- Innova Supply,100 Solutions Parkway,,Thomaston,GA,30286,US,11-21-2017,,,,
9904409,,Mar-01,Mar-01,4200 Guilford Dr, Suite B1,,College Park,MD,20740,US,11-22-2017,,,
9907181,,SUHC,SUHC- Avalanche Brands,18 Dixon St,,Selbyville,DE,19975,US,12-01-2017,,,,
9907211,,SUGD,SUGD- BW Skin Care Inc,6033 N Sheridan Rd,,Chicago,IL,60660,US,12-01-2017,,,,
990719X,,SUAD,SUAD- Dreem Co.,2533 ROYAL LN STE 505,,Dallas,TX,75229,US,12-01-2017,,,,
9907203,,SUED,SUED- Huppins,229 N Ella Rd,,Spokane Valley,WA,99212,US,12-01-2017,,,,
990736X,,SUHD,SUHD - Hinson Motorsports,4675 Appaloosa Drive,,Irondale,AL,35210,US,12-12-2017,,,,
9907351,,VUVB,VUVB - Microsoft VF CA,2053 East Jay St,,Ontario,CA,91764,US,12-12-2017,,,,
9907297,,VUPX,VUPX - Clorox VF CA,2300 W San Bernardino Ave,,Redlands,CA,92374,US,12-12-2017,,,,
9907300,,VUPY,VUPY - Colgate VF GA,2501 Rockhouse Road,,Lithia Springs,GA,30122,US,12-12-2017,,,,
9907378,,VUQD,VUQD - Mead Johnson VF IN,3101 IN-62,,Mt Vernon,IN,47620,US,12-12-2017,,,,
9907343,,VUVC,VUVC - Microsoft VF KY,2500 Export Dr,Door 1,Louisville,KY,40219,US,12-12-2017,,,,
9907289,,VUME,VUME - Drive Medical VF NJ,200 Docks Corner Road,Suite 241,South Brunswick,NJ,8810,US,12-12-2017,,,,
9907335,,SUGC,SUGC - Driftaway LLC,175 Van Dyke St.,,Brooklyn,NY,11231-1079,US,12-12-2017,,,,
9907319,,VUQC,VUQC - Perfume WW VF NY,2020 Ocean Avenue,,Ronkonkoma,NY,11779,US,12-12-2017,,,,
9907327,,VUPZ,VUPZ - Colgate VF TX,4800 Henrietta Creek Rd,,Fort Worth,TX,76177,US,12-12-2017,,,,
9907270,,SULU,SULU- Seven Times Six,582 S 1100 W,,Woods Cross,UT,84087,US,12-12-2017,,,,
9907386,,VUWE,VUWE - Nestle Modesto,736 Garner Rd,,Modesto,CA,95357,US,12-15-2017,,,,
9907394,,VUGM,VUGM - Mondelez PA,597 Alexander Spring Rd.,,Carlisle,PA,17015,US,12-15-2017,,,,
9907408,,SUXA,SUXA- Test Node,345 Boren Ave N,,Seattle,WA,98109,US,12-15-2017,,,,
9907572,,SUAG,SUAG -Nayked Apparel,137 Leo Taylor Ln,,Ball Ground,GA,30107,US,01-05-2018,,,,
9907513,,VUQF,VUQF - J&J IN,2100 Innovation Blvd,,Mooresville,IN,46158,US,01-05-2018,,,,
9907580,,SUHE,SUHE - Persian Rugs,239 Old New Brunswick Road Dock 7&8,,Piscataway,NJ,8854,US,01-05-2018,,,,
9907521,,VUHG,VUHG - Interdesign OH,28625 Fountain Parkway,,Solon,OH,44139,US,01-05-2018,,,,
9907564,,VUGL,VUGL - Pepsi PA,1200 Distribution Drive,,Carlisle,PA,17013,US,01-05-2018,,,,
990753X,,VUQE,VUQE - First Quality PA,69 Green Mountain Road,,Hazleton,PA,18202,US,01-05-2018,,,,
9907556,,SUAH,SUAH - Nayked Apparel,600 Industrial Dr,,Lewisberry,PA,19114,US,01-05-2018,,,,
9907548,,SUOF,SUOF - My Office Innovations,6605 Roxburgh Dr. Suite 400,,Houston,TX,77041,US,01-05-2018,,,,
9907688,,SUXC,SUXC - Amazon Test Site,345 Boren Ave N,,Seattle,WA,98109,US,1-24-2018,,,,
9908749,,SUHQ,SUHQ - ShipIQ,4635 NAUTILUS CT S,STE D,Boulder,CO,80301,US,2-13-2018,,,,
9908714,,SUEJ,SUEJ - Good as New Electronics,9462 Franklin Avenue,,Franklin Park,IL,60131,US,2-13-2018,,,,
9908706,,SUEI,SUEI - OWC,8 GALAXY WAY,,Woodstock,IL,60098,US,2-13-2018,,,,
9908692,,SUEH,SUEH - A1 Components,1760 West Terra Lane,,OFallon,MT,63366,US,2-13-2018,,,,
9908722,,SUHP,SUHP - OxKom,45 Leone Lane,,CHESTER,NY,10918,US,2-13-2018,,,,
9908730,,SUHT,SUHT - GOVERRE,1809 W. Frankford Rd,Suite 160,Carrollton,TX,75007,US,2-13-2018,,,,
9908854,,SUPL,SUPL - BTExpert,587 Apollo St,,Brea,CA,92821,US,2-19-2018,,,,
9908862,,SUPK,SUPK - Prosumer's Choice,9851 Owensmouth Ave,,Chatsworth,CA,91311,US,2-19-2018,,,,
9908846,,SUHW,SUHW - Koyal Wholesale,2325 Raymer Ave,,Fullerton,CA,92833,US,2-19-2018,,,,
9908870,,SUOO,SUOO - GLVSS,16792 Burke Lane,,Huntington Beach,CA,92647,US,2-19-2018,,,,
9908889,,SUON,SUON - Signs Direct,1703 S Veterans Pkwy,,Bloomington,IL,61701,US,2-19-2018,,,,
9908811,,VUKZ,CTDI New Jersey,400 Arlington Blvd,,Logan Township,NJ,8085,US,2-19-2018,,,,
9908838,,SUWB,SUWB - DealFisher,150 Ethel Road West,,Piscataway,NJ,8854,US,2-19-2018,,,,
990882X,,SUAS,SUAS - Nayked Apparel,2800 Corporate Exchange Drive,,Columbus,OH,43231,US,2-19-2018,,,,
9908897,,SUAY,SUAY - Little Family Members,10020 S Gibson Rd,,Molalla,OR,97038,US,2-19-2018,,,,
9908943,,SUSH,SUSH - zeroUV,16792 Burke Lane,,Huntington Beach,CA,92647,US,2-20-2018,,,,
9908919,,SUAX,SUAX - Athens Dodge Chrysler Jeep,394 COMMERCE BLVD,,Athens,GA,30606,US,2-20-2018,,,,
9908927,,SUSI,SUSI - KnifeCountryUSA,7194 Big Sky Drive Suite 5,,Holly,MI,48442,US,2-20-2018,,,,
9908935,,SUTA,SUTA - ToyKingsOnline,4503 Airwest DR SE,,Kentwood,MI,49512,US,2-20-2018,,,,
9908951,,SUOM,SUOM - Marketfair Stationery,1230 Highway 34,,Aberdeen,NJ,7747,US,2-20-2018,,,,
1367420,1367439,MEX3,Servicios Comerciales Amazon Mexico S. de R.L. de C.V.,Amazon MEX3 Prologis Park Grande,Libramiento Norte No. 87 Lote A,Tepotzotlan,Estado de Mexico,54607,MX -Mexico,2-21-2018,,,,
8100705,,XCAB,XCAB DHL 3PL Calgary, AB,1882 118 Avenue NE,,Calgary,AB,T3K 0R1,CA - Canada,2-23-2018,,,
8100713,,XCAC,XCAC DHL 3PL Toronto, ON,9501 Highway 50,,Woodbridge,ON,L4H 2B9,CA - Canada,2-23-2018,,,
9909036,,SUFC,SUFC - ocpower,587 Apollo St,,Brea,CA,92821,US,2-23-2018,,,,
990901X,,TCA0,Treasure Truck TCA0 Node,455 Valley Drive,,Brisbane,CA,94005,US,2-23-2018,,,,
9909028,,SUPM,SUPM - E2W Distribution,1-AB Terminal Way,,Avenel,NJ,7001,US,2-23-2018,,,,
9909230,,SUJB,SUJB - Peora,706 North Diamond Bar Blvd,Unit A,Diamond Bar,CA,91765,US,03-07-2018,,,,
9909265,,SUOQ,SUOQ - LD Products,3700 Cover St,,Long Beach,CA,90808,US,03-07-2018,,,,
9909176,,SUJD,SUJD - Old Glory/Animalworld,47 Industrial Park Rd,,Centerbrook,CT,6409,US,03-07-2018,,,,
9909273,,SUHS,SUHS- Avalanche Brands,18 Dixon St,,Selbyville,DE,19975,US,03-07-2018,,,,
9909281,,SUJC,SUJC - BodyJ4You,325 NW 28TH ST,,Miami,FL,33127,US,03-07-2018,,,,
9909303,,SUJA,SUJA - BodyJ4You,325 NW 28TH ST,,Miami,FL,33127,US,03-07-2018,,,,
9909192,,SUSL,SUSL - Direct Premium Buys,153 Washington St,1st Floor,East Walpole,MA,2032,US,03-07-2018,,,,
990929X,,SUSK,SUSK - Direct Premium Buys,153 Washington St,1st Floor,East Walpole,MA,2032,US,03-07-2018,,,,
9909222,,SUHX,SUHX - Pinklim,104A GLENN ST,,LAWRENCE,ME,1843,US,03-07-2018,,,,
9909125,,SUVA,SUVA - Loot Hive,8933 Lyndale Ave S,,Bloomington,MN,55420,US,03-07-2018,,,,
990915X,,SUPN,SUPN - What America Buys,4201 Tonelle Ave,,North Bergen,NJ,7047,US,03-07-2018,,,,
9909133,,SUMA,SUMA - aSavings,1201 Jersey Avenue,,North Brunswick,NJ,8902,US,03-07-2018,,,,
9909249,,SUAZ,SUAZ - Under Moments,1189 McDonald Ave,,Brooklyn,NY,11230,US,03-07-2018,,,,
9909214,,SUOP,SUOP - BestSource OfficeSupplies,1673 NY-17M,,Chester,NY,10918,US,03-07-2018,,,,
990932X,,SUOW,SUOW - PLUS Corporation of America,9655 SW Sunshine CT,SUITE 300,Beaverton,OR,97005,US,03-07-2018,,,,
9909141,,SUOS,SUOS Plus Corporation of America,9655 SW SUNSHINE CT,SUITE 300,BEAVERTON,OR,97005,US,03-07-2018,,,,
9909206,,SUOT,SUOT - LD Products,3820 Hempland Rd,,Mountville,PA,17544,US,03-07-2018,,,,
9909257,,SUOR,SUOR - LD Products,3820 Hempland Rd,,Mountville,PA,17544,US,03-07-2018,,,,
9909168,,SUSJ,SUSJ - Gear Meister,8427 South Old Bingham Hwy,,West Jordan,UT,84088,US,03-07-2018,,,,
9909311,,SUCE,SUCE - Focus Camera,1201 Jersey Avenue,,North Brunswick,NJ,8902,US,03-07-2018,,,,
9909400,,SUPR,SUPR - Nutricity,9414 E San Salvador Dr,,Scottsdale,AZ,85258,US,03-09-2018,,,,
9909443,,SUBJ,SUBJ - Walker Bookstore,1104 W Geneva Dr,,Tempe,AZ,85281,US,03-09-2018,,,,
9909451,,SUBW,SUBW - Walker Bookstore,1104 W Geneva Dr,,Tempe,AZ,85281,US,03-09-2018,,,,
9909427,,SUFD,SUFD - ocpower,2024 CAPITAL DR,,WILMINGTON,NC,28405-6464,US,03-09-2018,,,,
990946X,,SUNC,SUNC - E2W Distribution,1113 E 230th Street,,Carson,CA,90745,US,03-09-2018,,,,
9909370,,SUBV,DataAlchemy,810 E 8th St,,Oakland,CA,94606,US,03-09-2018,,,,
9909354,,SUJF,SUJF - Webzom,100 S Wineville Ave,,Ontario,CA,91761,US,03-09-2018,,,,
9909389,,SUPP,SUPP - Longhorn Distribution,230 Centerpoint BLVD,,New Castle,DE,19720,US,03-09-2018,,,,
9909494,,SUPQ,SUPQ - Longhorn Distribution,230 Centerpoint BLVD,,New Castle,DE,19720,US,03-09-2018,,,,
9909435,,SUBU,SUBU - Cirdan,2213 VISTA PKWY,Suite 8,West Palm Beach,FL,33411,US,03-09-2018,,,,
9909486,,SUNB,SUNB - E2W Distribution,320 Telfair Rd,,Savannah,GA,31415,US,03-09-2018,,,,
9909346,,SUDB,SUDB - DragonMarts,8179 Dixie Highway,Suite 200,Florence,KY,41042,US,03-09-2018,,,,
9909419,,SUHV,SUHV - Bare Home,10335 Naples ST NE,,Blaine,MN,55449,US,03-09-2018,,,,
9909397,,SUOX,SUOX - The Mega Deals,19 Robert Pitt Drive STE 103,,Monsey,NY,10952,US,03-09-2018,,,,
9909532,,SUJE,SUJE - Inktastic,5124 Cleveland Rd,,Wooster,OH,44691,US,03-09-2018,,,,
9909362,,SULX,SULX - Line 9 Sales,1728 Smallman St.,,Pittsburgh,PA,15222,US,03-09-2018,,,,
9909516,,SUOY,SUOY - E2W Distribution,1728 Smallman St.,,Pittsburgh,PA,15222,US,03-09-2018,,,,
9909524,,SULF,SULF - ShipIQ,170 Longs Pond Rd,,Lexington,SC,29072,US,03-09-2018,,,,
9909508,,SUOZ,SUOZ - E2W Distribution,359 Pike Court,Suite 500,La Porte,TX,77571,US,03-09-2018,,,,
9909478,,SUNA,SUNA - E2W Distribution,4179 70th Ave East,Suite A,Fife,WA,98424,US,03-09-2018,,,,
9905898,9911308,FTW6,Amazon.com.kydc LLC,2601 W Bethel Road,,Dallas,TX,75261-4034,US,3-14-2018,,,,
9909648,,XUSQ,Amazon Fulfillment Services,460 RESEARCH DR,,Pittston,NJ,18640,US,04-04-2018,,,,
9909656,,ISE1,Amazon Retail LLC,2131 7th Ave,,Seattle,WA,98121,US,04-04-2018,,,,
9909737,,VUWC,VUWC - Flagstaff,2400 N WALGREENS ST,,Flagstaff,AZ,86004-6129,US,4-17-2018,,,,
9909796,,XUSP,XUSP - 3PL Kuehne-Nagel,XUSP - 3PL Kuehne-Nagel,,Aberdeen,MD,21001,US,4-18-2018,,,,
990977X,,XUSR,XUSR 3PL,5425 Dixie Highway,,Saginaw,MI,48601,US,4-18-2018,,,,
9909834,,VUGO,VUGO - Abbott GA,300 Interstate West Parkway,,Austell,GA,30168,US,4-25-2018,,,,
9909826,,TIW1,Port of Tacoma,One Sitcum Plaza,,Tacoma,WA,98421,US,4-25-2018,,,,
95331031,,KUS2,Shenzhen Chinex Logistics Co., Ltd.,2nd Floor, A57 Building B, Northern part of Modern Logistics Center,Yantian Integrated Bonded Zone, Mingzhu Ave.,Shenzhen,,518083,CN - China,5-14-2018
95410271,,KUS1,Ocean East International Logistics,No 77 Yesheng Road,,Shanghai,,201306,CN - China,5-14-2018,,,,
990994X,,RELO,ReCommerce 3PL,201 Spear St,,San Francisco,CA,94105-1630,US,5-15-2018,,,,
9910115,,VUWH, VUWH - Hills Pets (Ontario, CA),5725 Jurupa St,,Ontario,CA,91761,US,06-08-2018,,,
9910123,,ICSF,IVSF,2821 MARION DR STE 109,,LAS VEGAS,NV,89115,US,06-09-2018,,,,
9910298,,VUQH,VUQH - NicePak IN,381 Airtech Pkwy,,Plainfeild,IN,46168,US,07-05-2018,,,,
9910530,9910549,IND8,7760 W Morris Street,,,,,,,,,,,
,712 S. Girls School Rd.,,Indianapolis,IN,46231,US,7-13-2018,,,,,,,
990378X,,XIX2,Golden State FC LLC,2020 E Central Ave,,San Bernardino,CA,92408-0123,US,08-09-2018,,,,
9910654,,XUSV,Amazon Fulfillment Services,2255 W. Lugonia Avenue,,Redlands,CA,92374-5049,US,08-10-2018,,,,
9970832,,ITX1,Amazon fulfillment services,9851 Fallbrook Pines Drive Suite 100,,Houston,TX,77064-3329,US,08-10-2018,,,,
9910840,,ITX2,Amazon fulfillment services,6911 FAIRBANKS N HOUSTON RD SUITE 160,,Houston,TX,77040-1437,US,08-10-2018,,,,
9910816,,SBX2,ShopBop,4718 Helgesen Drive,Suite 1,Madison,WI,53718-6740,US,08-10-2018,,,,
136748X,,IMXF,MEX1 for XBPS,Parque Industrial Tres R�os, TR8 (Amazon),Carretera M�xico ?EQuer�taro km 41.5,Cuautitlan Izcalli,,54715,MX -Mexico,8-20-2018,,,
1367471,,IMXH,Welldex XBPS Node,EJE 140, Av. Central 108,Col. Zona industrial,San Luis Potosi,,78395,MX -Mexico,8-20-2018,,,
8100950,8100969,YYC1,Amazon Canada Fulfillment Services, Inc.,293069 Colonel Robertson Way,,Calgary,AB,T4A 1C6,CA - Canada,9-19-2018,,,
9909990,,XUSU,845 Paragon Way,,,Rock Hill,SC,29730,US,9-19-2018,,,,
9911529,,XBSP,NFI Industries - Bulk Storage 3PL,15750 Mountain Ave,,CHINO,CA,91708-9120,US,1-21-2019,,,,
991160X,,VAEO,VAEO - Amazon Employee Outlet,20526 59th Place S.,,Kent,WA,98032,US,02-04-2019,,,,
9911626,,VUQN,VUQH - First Quality UT,1711 S 4650 W,,Salt Lake City,UT,84104,US,02-05-2019,,,,
9911634,,VUQM,VUQM - FQ SC,441 Masters Boulevard,,Anderson,SC,29626,US,02-05-2019,,,,
9911669,,ASE3,ASE3 -  Amazon Prime Now,20526 59th Place South,,Kent,WA,98032-2159,US,02-08-2019,,,,
9911677,,PPH3,PPH3- Amazon Prime Now,2306 South Street,,PHILADELPHIA,PA,19146-1122,US,02-08-2019,,,,
9911987,,ISE6,ISE6-Amazon Go,307 Fairview Avenue North,,Seattle,WA,98109,US,3-27-2019,,,,
9912010,,ICH5,ICH5-Amazon Go,111 E Wacker Dr,,Chicago,IL,60601,US,3-29-2019,,,,
9912533,,SFL1,SLF1,7469 KINGSPOINTE PKWY,,ORLANDO,FL,32819-8587,US,4-26-2019,,,,
9921028,,Jan-01,Jan-01,219 MADISON COUNTY PKWY,,CANTON,MS,39046-2100,US,1-28-2021,,,,
9926488,,VUCJ,VUCJ,105 WILLOW SPRINGS LN,,YORK,PA,17406-8511,US,4-18-2022,,,,
9926682,,VUDC,VUDC,8400 INDUSTRIAL BLVD,,BREINIGSVILLE,PA,18031-1478,US,5-13-2022,,,,
9926690,,VUDZ,VUDZ,1950 PALMETTO AVE,,REDLANDS,CA,92374-5021,US,5-16-2022,,,,
9927263,,VUCV,VUCV,100 PROLOGIS PKWY,,MORRIS,IL,60450-4504,US,5-24-2022,,,,
9928030,,VUCS,VUCS,100 NE COLUMBIA BLVD,,PORTLAND,OR,97211-1416,US,5-25-2022,,,,
9928049,,VUCN,VUCN,27 GATEWAY COMMERCE CENTER DR,,EDWARDSVILLE,IL,62025-2811,US,5-25-2022,,,,
9928057,,VUCU,VUCU,480 E NORTH AVE,,FRESNO,CA,93706-5466,US,5-25-2022,,,,
VXPB,,VXPB,VXPB,Parque Industrial - Toluca Parks II, Nave 3,Camino Real a Santin 129, San Mateo Otzacatipan, Toluca,San Mateo Otzacatipan,MX,50030,MX,5-31-2022,
VXPC,,VXPC,VXPC,Prolongacio La Joya S-N Col.Barrio,San Jose C.P 54878 Cuautitlan, Estado de mexico,Cuautitlan,MX,54878,MX,5-31-2022,,,
VXPA,,VXPA,VXPA,Parque Industrial - Carretera Amomolulco,Ocoyoacac Km 0.2 Int.9, Col. San Pedro Ocoyoacac,Estado de Mexico,MX,52754,MX,5-31-2022,,,
VXIA,,VXIA,VXIA,Av. Ferrocarril Central s,n Bodega 7 ,Col.Xochinahuac,del. Azcapotzalco ,Mexico City,MX,2120,MX,5-31-2022,,
9928073,,VUEM,VUEM,3280 E La Madre Way,,NORTH LAS VEGAS,NV,89081,US,5-31-2022,,,,
9928081,,VUDB,VUDB,15801 S GREEN RD,,OLATHE,KS,66061,US,5-31-2022,,,,
992809X,,VUDD,VUDD,1802 C ST,,SACRAMENTO,CA,95811-1010,US,5-31-2022,,,,
9928235,,VUCM,VUCM,190 BARTRAM PKWY,,FRANKLIN,IN,46131-6973,US,6-13-2022,,,,
9928243,,VUCQ,VUCQ,31100 W 196TH ST,,EDGERTON,KS,66021-4503,US,6-13-2022,,,,
9925228,,VUCZ,VUCZ,7816 HAWKS PRAIRIE RD NE,,LACEY,WA,98516-2731,US,6-20-2022,,,,
9928324,,AGS3,AGS3,785 Innovation Pkwy.,,APPLING,GA,30802,US,6-23-2022,,,,
9928332,,AKH4,AKH4,525 Scalybark Rd,,GASTONIA,NC,28054,US,6-23-2022,,,,
9928340,,BOI7,BOI7,2201 E. Freight St,,BOISE,ID,83716,US,6-23-2022,,,,
9928359,,XLX7,XLX7,18580 GATEWAY DR,,VICTORVILLE,CA,92394,US,6-23-2022,,,,
9928367,,LDJ7,LDJ7,526 Gulf Avenue,,STATEN ISLAND,NY,10314,US,6-23-2022,,,,
9908463,,LXY2,LXY2,911 TREY ST   DOCK DOOR 114,,JEFFERSONVILLE,IN,47130-7702,US,6-23-2022,,,,
9928375,,MDT8,MDT8,200 Goodman Drive,,LEWISBERRY,PA,17339,US,6-23-2022,,,,
9928383,,PIT4,PIT4,17 William Drive,,IMPERIAL,PA,15126,US,6-23-2022,,,,
9928391,,RFD3,RFD3,4300 Brandon Road,,ELWOOD,IL,60421,US,6-23-2022,,,,
9928405,,RFD7,RFD7,23700 Bluff Road,,CHANNAHON,IL,60410,US,6-23-2022,,,,
9928413,,SAT7,SAT7,6611 Lancer Boulevard,,SAN ANTONIO,TX,78220,US,6-23-2022,,,,
9928421,,SAV7,SAV7,60 Triple-B Trail,,PORT WENTWORTH,GA,31407,US,6-23-2022,,,,
992843X,,TPA9,TPA9,585 33rd Street NW,,RUSKIN,FL,33570,US,6-23-2022,,,,
9928448,,TUS7,TUS7,3590 East Corona Rd,,TUCSON,AZ,85756,US,6-23-2022,,,,
9928456,,VGT4,VGT4,6501 Howdy Wells  Prologis Speedway Bldg6,,LAS VEGAS,NV,89115,US,6-23-2022,,,,
9920870,,XLX6,XLX6,12220 Carolina Logistics Drive,,PINEVILLE,NC,28134,US,6-23-2022,,,,
